14:52:29,enforcer,3.53%,116.8MiB / 7.745GiB,1.47% [K
14:52:29,[K
14:52:29,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:29,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:29,enforcer,3.51%,116.8MiB / 7.745GiB,1.47%
14:52:29,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:29,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:29,enforcer,3.51%,116.8MiB / 7.745GiB,1.47% [K
14:52:29,[K
14:52:30,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:30,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:30,enforcer,3.51%,116.8MiB / 7.745GiB,1.47%
14:52:30,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:30,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:30,enforcer,3.51%,116.8MiB / 7.745GiB,1.47% [K
14:52:30,[K
14:52:30,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:30,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:30,enforcer,3.88%,116.8MiB / 7.745GiB,1.47%
14:52:30,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:30,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:30,enforcer,3.88%,116.8MiB / 7.745GiB,1.47% [K
14:52:30,[K
14:52:31,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:31,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:31,enforcer,3.88%,116.8MiB / 7.745GiB,1.47%
14:52:31,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:31,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:31,enforcer,3.88%,116.8MiB / 7.745GiB,1.47% [K
14:52:31,[K
14:52:31,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:31,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:31,enforcer,3.46%,116.8MiB / 7.745GiB,1.47%
14:52:31,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:31,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:31,enforcer,3.46%,116.8MiB / 7.745GiB,1.47% [K
14:52:31,[K
14:52:32,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:32,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:32,enforcer,3.46%,116.8MiB / 7.745GiB,1.47%
14:52:32,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:32,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:32,enforcer,3.46%,116.8MiB / 7.745GiB,1.47% [K
14:52:32,[K
14:52:32,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:32,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:32,enforcer,4.96%,116.8MiB / 7.745GiB,1.47%
14:52:32,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:32,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:32,enforcer,4.96%,116.8MiB / 7.745GiB,1.47% [K
14:52:32,[K
14:52:33,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:33,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:33,enforcer,4.96%,116.8MiB / 7.745GiB,1.47%
14:52:33,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:33,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:33,enforcer,4.96%,116.8MiB / 7.745GiB,1.47% [K
14:52:33,[K
14:52:33,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:33,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:33,enforcer,3.84%,116.8MiB / 7.745GiB,1.47%
14:52:33,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:33,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:33,enforcer,3.84%,116.8MiB / 7.745GiB,1.47% [K
14:52:33,[K
14:52:34,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:34,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:34,enforcer,3.84%,116.8MiB / 7.745GiB,1.47%
14:52:34,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:34,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:34,enforcer,3.84%,116.8MiB / 7.745GiB,1.47% [K
14:52:34,[K
14:52:34,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:34,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:34,enforcer,4.02%,116.8MiB / 7.745GiB,1.47%
14:52:34,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:34,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:34,enforcer,4.02%,116.8MiB / 7.745GiB,1.47% [K
14:52:34,[K
14:52:35,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:35,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:35,enforcer,4.02%,116.8MiB / 7.745GiB,1.47%
14:52:35,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:35,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:35,enforcer,4.02%,116.8MiB / 7.745GiB,1.47% [K
14:52:35,[K
14:52:35,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:35,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:35,enforcer,3.84%,116.8MiB / 7.745GiB,1.47%
14:52:35,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:35,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:35,enforcer,3.84%,116.8MiB / 7.745GiB,1.47% [K
14:52:35,[K
14:52:36,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:36,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:36,enforcer,3.84%,116.8MiB / 7.745GiB,1.47%
14:52:36,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:36,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:36,enforcer,3.84%,116.8MiB / 7.745GiB,1.47% [K
14:52:36,[K
14:52:36,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:36,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:36,enforcer,4.04%,116.8MiB / 7.745GiB,1.47%
14:52:36,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:36,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:36,enforcer,4.04%,116.8MiB / 7.745GiB,1.47% [K
14:52:36,[K
14:52:37,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:37,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:37,enforcer,4.04%,116.8MiB / 7.745GiB,1.47%
14:52:37,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:37,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:37,enforcer,4.04%,116.8MiB / 7.745GiB,1.47% [K
14:52:37,[K
14:52:37,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:37,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:37,enforcer,6.67%,116.8MiB / 7.745GiB,1.47%
14:52:37,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:37,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:37,enforcer,6.67%,116.8MiB / 7.745GiB,1.47% [K
14:52:37,[K
14:52:38,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:38,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:38,enforcer,6.67%,116.8MiB / 7.745GiB,1.47%
14:52:38,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:38,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:38,enforcer,6.67%,116.8MiB / 7.745GiB,1.47% [K
14:52:38,[K
14:52:38,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:38,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:38,enforcer,3.44%,117.1MiB / 7.745GiB,1.48%
14:52:38,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:38,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:38,enforcer,3.44%,117.1MiB / 7.745GiB,1.48% [K
14:52:38,[K
14:52:39,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:39,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:39,enforcer,3.44%,117.1MiB / 7.745GiB,1.48%
14:52:39,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:39,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:39,enforcer,3.44%,117.1MiB / 7.745GiB,1.48% [K
14:52:39,[K
14:52:39,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:39,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:39,enforcer,3.64%,116.8MiB / 7.745GiB,1.47%
14:52:39,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:39,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:39,enforcer,3.64%,116.8MiB / 7.745GiB,1.47% [K
14:52:39,[K
14:52:40,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:40,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:40,enforcer,3.64%,116.8MiB / 7.745GiB,1.47%
14:52:40,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:40,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:40,enforcer,3.64%,116.8MiB / 7.745GiB,1.47% [K
14:52:40,[K
14:52:40,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:40,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:40,enforcer,3.85%,116.8MiB / 7.745GiB,1.47%
14:52:40,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:40,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:40,enforcer,3.85%,116.8MiB / 7.745GiB,1.47% [K
14:52:40,[K
14:52:41,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:41,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:41,enforcer,3.85%,116.8MiB / 7.745GiB,1.47%
14:52:41,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:41,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:41,enforcer,3.85%,116.8MiB / 7.745GiB,1.47% [K
14:52:41,[K
14:52:41,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:41,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:41,enforcer,3.05%,116.8MiB / 7.745GiB,1.47%
14:52:41,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:41,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:41,enforcer,3.05%,116.8MiB / 7.745GiB,1.47% [K
14:52:41,[K
14:52:42,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:42,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:42,enforcer,3.05%,116.8MiB / 7.745GiB,1.47%
14:52:42,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:42,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:42,enforcer,3.05%,116.8MiB / 7.745GiB,1.47% [K
14:52:42,[K
14:52:42,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:42,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:42,enforcer,5.17%,116.8MiB / 7.745GiB,1.47%
14:52:42,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:42,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:42,enforcer,5.17%,116.8MiB / 7.745GiB,1.47% [K
14:52:42,[K
14:52:43,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:43,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:43,enforcer,5.17%,116.8MiB / 7.745GiB,1.47%
14:52:43,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:43,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:43,enforcer,5.17%,116.8MiB / 7.745GiB,1.47% [K
14:52:43,[K
14:52:43,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:43,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:43,enforcer,3.96%,116.8MiB / 7.745GiB,1.47%
14:52:43,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:43,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:43,enforcer,3.96%,116.8MiB / 7.745GiB,1.47% [K
14:52:43,[K
14:52:44,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:44,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:44,enforcer,3.96%,116.8MiB / 7.745GiB,1.47%
14:52:44,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:44,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:44,enforcer,3.96%,116.8MiB / 7.745GiB,1.47% [K
14:52:44,[K
14:52:44,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:44,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:52:44,enforcer,3.86%,116.8MiB / 7.745GiB,1.47%
14:52:44,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:44,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:52:44,enforcer,3.86%,116.8MiB / 7.745GiB,1.47% [K
14:52:44,[K
14:52:45,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:45,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:52:45,enforcer,3.86%,116.8MiB / 7.745GiB,1.47%
14:52:45,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:45,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:52:45,enforcer,3.86%,116.8MiB / 7.745GiB,1.47% [K
14:52:45,[K
14:52:45,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:45,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:52:45,enforcer,3.86%,116.8MiB / 7.745GiB,1.47%
14:52:45,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:45,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:52:45,enforcer,3.86%,116.8MiB / 7.745GiB,1.47% [K
14:52:45,[K
14:52:46,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:46,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:46,enforcer,3.96%,116.8MiB / 7.745GiB,1.47%
14:52:46,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:46,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:46,enforcer,3.96%,116.8MiB / 7.745GiB,1.47% [K
14:52:46,[K
14:52:46,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:46,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:46,enforcer,3.96%,116.8MiB / 7.745GiB,1.47%
14:52:46,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:46,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:46,enforcer,3.96%,116.8MiB / 7.745GiB,1.47% [K
14:52:46,[K
14:52:47,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:47,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:47,enforcer,4.56%,116.8MiB / 7.745GiB,1.47%
14:52:47,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:47,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:47,enforcer,4.56%,116.8MiB / 7.745GiB,1.47% [K
14:52:47,[K
14:52:47,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:47,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:47,enforcer,4.56%,116.8MiB / 7.745GiB,1.47%
14:52:47,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:47,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:47,enforcer,4.56%,116.8MiB / 7.745GiB,1.47% [K
14:52:47,[K
14:52:48,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:48,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:48,enforcer,4.53%,116.8MiB / 7.745GiB,1.47%
14:52:48,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:48,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:48,enforcer,4.53%,116.8MiB / 7.745GiB,1.47% [K
14:52:48,[K
14:52:48,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:48,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:48,enforcer,4.53%,116.8MiB / 7.745GiB,1.47%
14:52:48,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:48,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:48,enforcer,4.53%,116.8MiB / 7.745GiB,1.47% [K
14:52:48,[K
14:52:49,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:49,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:49,enforcer,3.55%,116.8MiB / 7.745GiB,1.47%
14:52:49,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:49,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:49,enforcer,3.55%,116.8MiB / 7.745GiB,1.47% [K
14:52:49,[K
14:52:49,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:49,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:49,enforcer,3.55%,116.8MiB / 7.745GiB,1.47%
14:52:49,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:49,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:49,enforcer,3.55%,116.8MiB / 7.745GiB,1.47% [K
14:52:49,[K
14:52:50,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:50,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:50,enforcer,3.58%,116.8MiB / 7.745GiB,1.47%
14:52:50,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:50,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:50,enforcer,3.58%,116.8MiB / 7.745GiB,1.47% [K
14:52:50,[K
14:52:50,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:50,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:50,enforcer,3.58%,116.8MiB / 7.745GiB,1.47%
14:52:50,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:50,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:50,enforcer,3.58%,116.8MiB / 7.745GiB,1.47% [K
14:52:50,[K
14:52:51,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:51,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:51,enforcer,4.50%,116.8MiB / 7.745GiB,1.47%
14:52:51,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:51,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:51,enforcer,4.50%,116.8MiB / 7.745GiB,1.47% [K
14:52:51,[K
14:52:51,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:51,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:51,enforcer,4.50%,116.8MiB / 7.745GiB,1.47%
14:52:51,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:51,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:51,enforcer,4.50%,116.8MiB / 7.745GiB,1.47% [K
14:52:51,[K
14:52:52,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:52,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:52,enforcer,3.91%,116.8MiB / 7.745GiB,1.47%
14:52:52,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:52,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:52,enforcer,3.91%,116.8MiB / 7.745GiB,1.47% [K
14:52:52,[K
14:52:52,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:52,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:52,enforcer,3.91%,116.8MiB / 7.745GiB,1.47%
14:52:52,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:52,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:52,enforcer,3.91%,116.8MiB / 7.745GiB,1.47% [K
14:52:52,[K
14:52:53,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:53,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:53,enforcer,5.50%,116.8MiB / 7.745GiB,1.47%
14:52:53,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:53,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:53,enforcer,5.50%,116.8MiB / 7.745GiB,1.47% [K
14:52:53,[K
14:52:53,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:53,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:53,enforcer,5.50%,116.8MiB / 7.745GiB,1.47%
14:52:53,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:53,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:53,enforcer,5.50%,116.8MiB / 7.745GiB,1.47% [K
14:52:53,[K
14:52:54,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:54,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:54,enforcer,3.72%,116.8MiB / 7.745GiB,1.47%
14:52:54,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:54,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:54,enforcer,3.72%,116.8MiB / 7.745GiB,1.47% [K
14:52:54,[K
14:52:54,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:54,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:54,enforcer,3.72%,116.8MiB / 7.745GiB,1.47%
14:52:54,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:54,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:54,enforcer,3.72%,116.8MiB / 7.745GiB,1.47% [K
14:52:54,[K
14:52:55,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:55,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:55,enforcer,3.71%,116.8MiB / 7.745GiB,1.47%
14:52:55,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:55,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:55,enforcer,3.71%,116.8MiB / 7.745GiB,1.47% [K
14:52:55,[K
14:52:55,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:55,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:55,enforcer,3.71%,116.8MiB / 7.745GiB,1.47%
14:52:55,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:55,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:55,enforcer,3.71%,116.8MiB / 7.745GiB,1.47% [K
14:52:55,[K
14:52:56,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:56,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:56,enforcer,4.89%,116.8MiB / 7.745GiB,1.47%
14:52:56,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:56,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:56,enforcer,4.89%,116.8MiB / 7.745GiB,1.47% [K
14:52:56,[K
14:52:56,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:56,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:56,enforcer,4.89%,116.8MiB / 7.745GiB,1.47%
14:52:56,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:56,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:56,enforcer,4.89%,116.8MiB / 7.745GiB,1.47% [K
14:52:56,[K
14:52:57,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:57,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:52:57,enforcer,3.53%,116.8MiB / 7.745GiB,1.47%
14:52:57,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:57,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:52:57,enforcer,3.53%,116.8MiB / 7.745GiB,1.47% [K
14:52:57,[K
14:52:57,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:57,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:52:57,enforcer,3.53%,116.8MiB / 7.745GiB,1.47%
14:52:57,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:57,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
